Country,Date,SpecialDay
Oman,11/07/2019,Summer Break
KSA,11/07/2019,School Summer Break
KSA,10/07/2019,School Summer Break
Oman,10/07/2019,Summer Break
UAE,10/07/2019,Summer Break
Qatar,10/07/2019,End of year Holidays
Egypt,10/07/2019,Summer Break
Bahrain,10/07/2019,Summer Break
Kuwait,10/07/2019,Summer Break
Lebanon,10/07/2019,Summer Break
Lebanon,09/07/2019,Summer Break
Kuwait,09/07/2019,Summer Break
Bahrain,09/07/2019,Summer Break
Egypt,09/07/2019,Summer Break
Qatar,09/07/2019,End of year Holidays
UAE,09/07/2019,Summer Break
Oman,09/07/2019,Summer Break
KSA,09/07/2019,School Summer Break
KSA,08/07/2019,School Summer Break
Oman,08/07/2019,Summer Break
UAE,08/07/2019,Summer Break
Qatar,08/07/2019,End of year Holidays
Egypt,08/07/2019,Summer Break
Bahrain,08/07/2019,Summer Break
Kuwait,08/07/2019,Summer Break
Lebanon,08/07/2019,Summer Break
Lebanon,07/07/2019,Summer Break
Kuwait,07/07/2019,Summer Break
Bahrain,07/07/2019,Summer Break
Egypt,07/07/2019,Summer Break
Qatar,07/07/2019,End of year Holidays
UAE,07/07/2019,Summer Break
Oman,07/07/2019,Summer Break
KSA,07/07/2019,School Summer Break
KSA,06/07/2019,School Summer Break
Oman,06/07/2019,Summer Break
UAE,06/07/2019,Summer Break
Egypt,06/07/2019,Summer Break
Bahrain,06/07/2019,Summer Break
Kuwait,06/07/2019,Summer Break
Lebanon,06/07/2019,Summer Break
Lebanon,05/07/2019,Summer Break
Kuwait,05/07/2019,Summer Break
Bahrain,05/07/2019,Summer Break
Egypt,05/07/2019,Summer Break
UAE,05/07/2019,Summer Break
Oman,05/07/2019,Summer Break
KSA,05/07/2019,School Summer Break
KSA,04/07/2019,School Summer Break
Oman,04/07/2019,Summer Break
UAE,04/07/2019,Summer Break
Egypt,04/07/2019,Summer Break
Bahrain,04/07/2019,Summer Break
Kuwait,04/07/2019,Summer Break
Lebanon,04/07/2019,Summer Break
Lebanon,03/07/2019,Summer Break
Kuwait,03/07/2019,Summer Break
Bahrain,03/07/2019,Summer Break
Egypt,03/07/2019,Summer Break
UAE,03/07/2019,Summer Break
Oman,03/07/2019,Summer Break
KSA,03/07/2019,School Summer Break
KSA,02/07/2019,School Summer Break
Oman,02/07/2019,Summer Break
UAE,02/07/2019,Summer Break
Egypt,02/07/2019,Summer Break
Bahrain,02/07/2019,Summer Break
Kuwait,02/07/2019,Summer Break
Lebanon,02/07/2019,Summer Break
Lebanon,01/07/2019,Summer Break
Kuwait,01/07/2019,Summer Break
Bahrain,01/07/2019,Summer Break
Egypt,01/07/2019,Summer Break
UAE,01/07/2019,Summer Break
Oman,01/07/2019,Summer Break
KSA,01/07/2019,School Summer Break
KSA,30/06/2019,School Summer Break
Oman,30/06/2019,Summer Break
Egypt,30/06/2019,Summer Break
Bahrain,30/06/2019,Summer Break
Kuwait,30/06/2019,Summer Break
Lebanon,30/06/2019,Summer Break
Lebanon,29/06/2019,Summer Break
Kuwait,29/06/2019,Summer Break
Egypt,29/06/2019,Summer Break
Oman,29/06/2019,Summer Break
KSA,29/06/2019,School Summer Break
KSA,28/06/2019,School Summer Break
Oman,28/06/2019,Summer Break
Kuwait,28/06/2019,Summer Break
Lebanon,28/06/2019,Summer Break
Lebanon,27/06/2019,Summer Break
Kuwait,27/06/2019,Summer Break
KSA,27/06/2019,School Summer Break
KSA,26/06/2019,School Summer Break
Kuwait,26/06/2019,Summer Break
Lebanon,26/06/2019,Summer Break
Lebanon,25/06/2019,Summer Break
Kuwait,25/06/2019,Summer Break
KSA,25/06/2019,School Summer Break
KSA,24/06/2019,School Summer Break
Kuwait,24/06/2019,Summer Break
Lebanon,24/06/2019,Summer Break
Lebanon,23/06/2019,Summer Break
Kuwait,23/06/2019,Summer Break
KSA,23/06/2019,School Summer Break
KSA,22/06/2019,School Summer Break
Kuwait,22/06/2019,Summer Break
Lebanon,22/06/2019,Summer Break
Lebanon,21/06/2019,Summer Break
Kuwait,21/06/2019,Summer Break
Bahrain,21/06/2019,June Solstice
KSA,21/06/2019,School Summer Break
Oman,21/06/2019,June Solstice
KSA,20/06/2019,School Summer Break
Kuwait,20/06/2019,Summer Break
Lebanon,20/06/2019,Summer Break
Lebanon,19/06/2019,Summer Break
Kuwait,19/06/2019,Summer Break
KSA,19/06/2019,School Summer Break
KSA,18/06/2019,School Summer Break
Kuwait,18/06/2019,Summer Break
Lebanon,18/06/2019,Summer Break
Lebanon,17/06/2019,Summer Break
Kuwait,17/06/2019,Summer Break
KSA,17/06/2019,School Summer Break
KSA,16/06/2019,School Summer Break
Kuwait,16/06/2019,Summer Break
Lebanon,16/06/2019,Summer Break
Lebanon,15/06/2019,Summer Break
Kuwait,15/06/2019,Summer Break
KSA,15/06/2019,School Summer Break
KSA,14/06/2019,School Summer Break
Kuwait,14/06/2019,Summer Break
Lebanon,14/06/2019,Summer Break
Lebanon,13/06/2019,Summer Break
Kuwait,13/06/2019,Summer Break
KSA,13/06/2019,School Summer Break
KSA,12/06/2019,School Summer Break
Lebanon,12/06/2019,Summer Break
Lebanon,11/06/2019,Summer Break
KSA,11/06/2019,School Summer Break
KSA,10/06/2019,School Summer Break
Lebanon,10/06/2019,Summer Break
Lebanon,09/06/2019,Summer Break
KSA,09/06/2019,School Summer Break
KSA,08/06/2019,School Summer Break
Oman,08/06/2019,Eid al-Fitr
Lebanon,08/06/2019,Summer Break
Lebanon,07/06/2019,Summer Break
Kuwait,07/06/2019,Eid al-Fitr
Oman,07/06/2019,Eid al-Fitr
KSA,07/06/2019,School Summer Break
KSA,06/06/2019,School Summer Break
Oman,06/06/2019,Eid al-Fitr
Kuwait,06/06/2019,Eid al-Fitr
Lebanon,06/06/2019,Summer Break
Bahrain,06/06/2019,Eid al-Fitr
Bahrain,05/06/2019,Eid al-Fitr
Lebanon,05/06/2019,Summer Break
Kuwait,05/06/2019,Eid al-Fitr
Oman,05/06/2019,Eid al-Fitr
KSA,05/06/2019,School Summer Break
KSA,04/06/2019,School Summer Break
Lebanon,04/06/2019,Summer Break
Bahrain,04/06/2019,Eid al-Fitr
Egypt,04/06/2019,Eid Al Fitr
Qatar,04/06/2019,Eid Al Fitr
Lebanon,03/06/2019,Summer Break
KSA,03/06/2019,School Summer Break
KSA,02/06/2019,School Summer Break
Lebanon,02/06/2019,Summer Break
Lebanon,01/06/2019,Summer Break
KSA,01/06/2019,School Summer Break
KSA,31/05/2019,School Summer Break
Lebanon,31/05/2019,Summer Break
Lebanon,30/05/2019,Summer Break
KSA,30/05/2019,School Summer Break
KSA,29/05/2019,School Summer Break
Lebanon,29/05/2019,Summer Break
Lebanon,28/05/2019,Summer Break
KSA,28/05/2019,School Summer Break
KSA,27/05/2019,School Summer Break
Lebanon,27/05/2019,Summer Break
Lebanon,26/05/2019,Summer Break
KSA,26/05/2019,School Summer Break
KSA,25/05/2019,School Summer Break
Lebanon,25/05/2019,Summer Break
Lebanon,24/05/2019,Summer Break
KSA,24/05/2019,School Summer Break
KSA,23/05/2019,School Summer Break
KSA,22/05/2019,School Summer Break
KSA,21/05/2019,School Summer Break
KSA,20/05/2019,School Summer Break
KSA,19/05/2019,School Summer Break
KSA,18/05/2019,School Summer Break
KSA,17/05/2019,School Summer Break
KSA,16/05/2019,School Summer Break
KSA,15/05/2019,School Summer Break
KSA,14/05/2019,School Summer Break
KSA,13/05/2019,School Summer Break
KSA,12/05/2019,School Summer Break
KSA,11/05/2019,School Summer Break
KSA,10/05/2019,School Summer Break
KSA,09/05/2019,School Summer Break
KSA,08/05/2019,School Summer Break
KSA,07/05/2019,School Summer Break
KSA,06/05/2019,School Summer Break
Lebanon,06/05/2019,Martyr's Day
KSA,05/05/2019,School Summer Break
KSA,04/05/2019,School Summer Break
KSA,03/05/2019,School Summer Break
KSA,02/05/2019,School Summer Break
Lebanon,01/05/2019,Labor Day
Bahrain,01/05/2019,May Day
Egypt,01/05/2019,Labour Day
Egypt,29/04/2019,Sham el Nessim
Egypt,28/04/2019,Coptic Easter
Lebanon,28/04/2019,Orthodox Easter Day
Lebanon,26/04/2019,Orthodox Good Friday
Egypt,25/04/2019,Sinai Liberation Day
Lebanon,22/04/2019,Easter Monday
Lebanon,21/04/2019,Easter Sunday
Lebanon,19/04/2019,Good Friday
Kuwait,18/04/2019,Spring Break
Kuwait,17/04/2019,Spring Break
Kuwait,16/04/2019,Spring Break
Kuwait,15/04/2019,Spring Break
Kuwait,14/04/2019,Spring Break
UAE,14/04/2019,Spring Break
UAE,13/04/2019,Spring Break
Qatar,13/04/2019,Mid Term Break
Qatar,12/04/2019,Mid Term Break
UAE,12/04/2019,Spring Break
UAE,11/04/2019,Spring Break
Qatar,11/04/2019,Mid Term Break
Qatar,10/04/2019,Mid Term Break
UAE,10/04/2019,Spring Break
UAE,09/04/2019,Spring Break
Qatar,09/04/2019,Mid Term Break
Qatar,08/04/2019,Mid Term Break
UAE,08/04/2019,Spring Break
UAE,07/04/2019,Spring Break
Qatar,07/04/2019,Mid Term Break
UAE,06/04/2019,Spring Break
UAE,05/04/2019,Spring Break
Oman,05/04/2019,Spring Break 
Oman,04/04/2019,Spring Break 
UAE,04/04/2019,Spring Break
UAE,03/04/2019,Spring Break
Kuwait,03/04/2019,Isra and Miraj
Oman,03/04/2019,Spring Break 
Oman,02/04/2019,Spring Break 
UAE,02/04/2019,Spring Break
UAE,01/04/2019,Spring Break
Oman,01/04/2019,Spring Break 
Oman,31/03/2019,Spring Break 
UAE,31/03/2019,Spring Break
Oman,30/03/2019,Spring Break 
Lebanon,28/03/2019,Spring Break
Lebanon,27/03/2019,Spring Break
Lebanon,26/03/2019,Spring Break
Lebanon,25/03/2019,Spring Break
Lebanon,24/03/2019,Spring Break
Lebanon,21/03/2019,Mother's Day
Kuwait,21/03/2019,March Equinox
Bahrain,21/03/2019,March Equinox
Oman,21/03/2019,March Equinox
KSA,21/03/2019,March Equinox
Lebanon,20/03/2019,March Equinox
Lebanon,09/03/2019,Teachers' Day
Bahrain,28/02/2019,Spring Break
Egypt,28/02/2019,Spring Break
Egypt,27/02/2019,Spring Break
Bahrain,27/02/2019,Spring Break
